Timestamp,Actual SPL (dB),Rate of Change,"Label (1=problematic,0=not problematic)",Target Value
2025-03-29 05:26:52,31.721334,-1.1533031,0,31.721334
2025-03-29 05:26:53,31.073654,-0.6476803,0,31.073654
2025-03-29 05:26:53,30.669882,-0.40377235,0,30.669882
2025-03-29 05:26:53,32.337425,1.6675434,0,32.337425
2025-03-29 05:26:53,31.7712,-0.56622505,0,31.7712
2025-03-29 05:26:53,33.0455,1.2743015,0,33.0455
2025-03-29 05:26:53,32.346153,-0.69934845,0,32.346153
2025-03-29 05:26:53,30.784647,-1.5615063,0,30.784647
2025-03-29 05:26:53,33.21717,2.4325237,0,33.21717
2025-03-29 05:26:53,32.06799,-1.1491814,0,32.06799
2025-03-29 05:26:53,32.80416,0.7361717,0,32.80416
2025-03-29 05:26:53,31.791058,-1.0131035,0,31.791058
2025-03-29 05:26:53,32.417885,0.62682724,0,32.417885
2025-03-29 05:26:53,33.66848,1.2505951,0,33.66848
2025-03-29 05:26:53,33.63192,-0.03656006,0,33.63192
2025-03-29 05:26:53,32.727654,-0.90426636,0,32.727654
2025-03-29 05:26:53,31.141241,-1.5864124,0,31.141241
2025-03-29 05:26:53,31.853714,0.7124729,0,31.853714
2025-03-29 05:26:53,31.676414,-0.1772995,0,31.676414
2025-03-29 05:26:53,33.240334,1.5639191,0,33.240334
2025-03-29 05:26:53,34.060593,0.8202591,0,34.060593
2025-03-29 05:26:53,32.516666,-1.5439262,0,32.516666
2025-03-29 05:26:53,32.0206,-0.49606705,0,32.0206
2025-03-29 05:26:54,35.208527,3.1879272,0,35.208527
2025-03-29 05:26:54,34.570984,-0.6375427,0,34.570984
2025-03-29 05:26:54,37.38787,2.816887,0,37.38787
2025-03-29 05:26:54,45.708908,8.321037,0,45.708908
2025-03-29 05:26:54,44.214546,-1.4943619,0,44.214546
2025-03-29 05:26:54,39.29943,-4.9151154,0,39.29943
2025-03-29 05:26:54,37.125366,-2.1740646,0,37.125366
2025-03-29 05:26:54,35.065155,-2.0602112,0,35.065155
2025-03-29 05:26:54,35.471725,0.40657043,0,35.471725
2025-03-29 05:26:54,33.992744,-1.478981,0,33.992744
2025-03-29 05:26:54,32.92282,-1.0699234,0,32.92282
2025-03-29 05:26:54,33.46389,0.54106903,0,33.46389
2025-03-29 05:26:54,33.153687,-0.31020355,0,33.153687
2025-03-29 05:26:54,31.780888,-1.3727989,0,31.780888
2025-03-29 05:26:54,32.129814,0.34892654,0,32.129814
2025-03-29 05:26:54,32.027363,-0.102451324,0,32.027363
2025-03-29 05:26:54,30.845554,-1.1818085,0,30.845554
2025-03-29 05:26:54,32.428665,1.5831108,0,32.428665
2025-03-29 05:26:54,31.228065,-1.2005997,0,31.228065
2025-03-29 05:26:54,32.210487,0.9824219,0,32.210487
2025-03-29 05:26:54,31.359753,-0.8507347,0,31.359753
2025-03-29 05:26:55,32.55016,1.1904068,0,32.55016
2025-03-29 05:26:55,30.174505,-2.3756542,0,30.174505
2025-03-29 05:26:55,31.231213,1.0567074,0,31.231213
2025-03-29 05:26:55,31.469172,0.23795891,0,31.469172
2025-03-29 05:26:55,31.836088,0.36691666,0,31.836088
2025-03-29 05:26:55,30.905262,-0.9308262,0,30.905262
2025-03-29 05:26:55,33.40016,2.4948997,0,33.40016
2025-03-29 05:26:55,32.710728,-0.68943405,0,32.710728
2025-03-29 05:26:55,31.821863,-0.8888645,0,31.821863
2025-03-29 05:26:55,31.960377,0.13851357,0,31.960377
2025-03-29 05:26:55,32.461628,0.5012512,0,32.461628
2025-03-29 05:26:55,31.523827,-0.93780136,0,31.523827
2025-03-29 05:26:55,31.185734,-0.3380928,0,31.185734
2025-03-29 05:26:55,30.782047,-0.40368652,0,30.782047
2025-03-29 05:26:55,31.912497,1.1304493,0,31.912497
2025-03-29 05:26:55,31.270666,-0.64183044,0,31.270666
2025-03-29 05:26:55,31.78036,0.50969315,0,31.78036
2025-03-29 05:26:55,32.027718,0.24735832,0,32.027718
2025-03-29 05:26:55,31.506275,-0.5214424,0,31.506275
2025-03-29 05:26:55,31.38294,-0.123334885,0,31.38294
2025-03-29 05:26:55,32.47415,1.0912113,0,32.47415
2025-03-29 05:26:56,30.272219,-2.201933,0,30.272219
2025-03-29 05:26:56,32.49439,2.2221699,0,32.49439
2025-03-29 05:26:56,31.849482,-0.644907,0,31.849482
2025-03-29 05:26:56,31.79268,-0.056800842,0,31.79268
2025-03-29 05:26:56,34.510597,2.7179165,0,34.510597
2025-03-29 05:26:56,33.194733,-1.3158646,0,33.194733
2025-03-29 05:26:56,34.815037,1.6203041,0,34.815037
2025-03-29 05:26:56,33.437027,-1.3780098,0,33.437027
2025-03-29 05:26:56,32.270355,-1.1666718,0,32.270355
2025-03-29 05:26:56,32.433517,0.16316223,0,32.433517
2025-03-29 05:26:56,32.213707,-0.21981049,0,32.213707
2025-03-29 05:26:56,33.11393,0.9002228,0,33.11393
2025-03-29 05:26:56,35.113644,1.9997139,0,35.113644
2025-03-29 05:26:56,41.144833,6.031189,0,41.144833
2025-03-29 05:26:56,34.697018,-6.447815,0,34.697018
2025-03-29 05:26:56,33.989944,-0.7070732,0,33.989944
2025-03-29 05:26:56,37.509342,3.5193977,0,37.509342
2025-03-29 05:26:56,34.14985,-3.3594933,0,34.14985
2025-03-29 05:26:56,33.815865,-0.33398438,0,33.815865
2025-03-29 05:26:56,33.104065,-0.7117996,0,33.104065
2025-03-29 05:26:56,34.00858,0.9045143,0,34.00858
2025-03-29 05:26:56,33.858013,-0.1505661,0,33.858013
2025-03-29 05:26:57,32.607346,-1.2506676,0,32.607346
2025-03-29 05:26:57,33.949005,1.3416595,0,33.949005
2025-03-29 05:26:57,32.15954,-1.7894669,0,32.15954
2025-03-29 05:26:57,43.385887,11.226349,0,43.385887
2025-03-29 05:26:57,41.480873,-1.905014,0,41.480873
2025-03-29 05:26:57,35.268074,-6.212799,0,35.268074
2025-03-29 05:26:57,32.931732,-2.3363419,0,32.931732
2025-03-29 05:26:57,32.75322,-0.17851257,0,32.75322
2025-03-29 05:26:57,34.847496,2.0942764,0,34.847496
2025-03-29 05:26:57,34.6817,-0.16579437,0,34.6817
2025-03-29 05:26:57,35.150066,0.46836472,0,35.150066
2025-03-29 05:26:57,36.355812,1.2057457,0,36.355812
2025-03-29 05:26:57,35.310715,-1.0450974,0,35.310715
2025-03-29 05:26:57,36.41145,1.1007347,0,36.41145
2025-03-29 05:26:57,33.654144,-2.7573051,0,33.654144
2025-03-29 05:26:57,33.27465,-0.3794937,0,33.27465
2025-03-29 05:26:57,32.660465,-0.61418533,0,32.660465
2025-03-29 05:26:57,32.37755,-0.28291702,0,32.37755
2025-03-29 05:26:57,31.503218,-0.8743305,0,31.503218
2025-03-29 05:26:57,31.990532,0.48731422,0,31.990532
2025-03-29 05:26:57,31.680332,-0.31019974,0,31.680332
2025-03-29 05:26:58,32.557713,0.8773804,0,32.557713
2025-03-29 05:26:58,33.269577,0.7118645,0,33.269577
2025-03-29 05:26:58,31.97321,-1.2963676,0,31.97321
2025-03-29 05:26:58,31.087315,-0.8858948,0,31.087315
2025-03-29 05:26:58,32.03369,0.9463768,0,32.03369
2025-03-29 05:26:58,32.878105,0.84441376,0,32.878105
2025-03-29 05:26:58,33.160587,0.28248215,0,33.160587
2025-03-29 05:26:58,33.512947,0.35235977,0,33.512947
2025-03-29 05:26:58,33.548325,0.035377502,0,33.548325
2025-03-29 05:26:58,32.625504,-0.92282104,0,32.625504
2025-03-29 05:26:58,31.514172,-1.1113319,0,31.514172
2025-03-29 05:26:58,30.587421,-0.9267502,0,30.587421
2025-03-29 05:26:58,30.522451,-0.06497002,0,30.522451
2025-03-29 05:26:58,30.351885,-0.17056656,0,30.351885
2025-03-29 05:26:58,31.059029,0.7071438,0,31.059029
2025-03-29 05:26:58,31.431885,0.37285614,0,31.431885
2025-03-29 05:26:58,32.5465,1.1146164,0,32.5465
2025-03-29 05:26:58,30.930862,-1.6156387,0,30.930862
2025-03-29 05:26:58,32.120266,1.1894035,0,32.120266
2025-03-29 05:26:58,34.828094,2.7078285,0,34.828094
2025-03-29 05:26:58,52.58172,17.753624,0,52.58172
2025-03-29 05:26:58,52.902107,0.3203888,0,52.902107
2025-03-29 05:26:59,51.367867,-1.5342407,0,51.367867
2025-03-29 05:26:59,47.62349,-3.7443771,0,47.62349
2025-03-29 05:26:59,41.033165,-6.5903244,0,41.033165
2025-03-29 05:26:59,36.843914,-4.189251,0,36.843914
2025-03-29 05:26:59,33.479706,-3.3642082,0,33.479706
2025-03-29 05:26:59,32.602043,-0.87766266,0,32.602043
2025-03-29 05:26:59,31.760891,-0.8411522,0,31.760891
2025-03-29 05:26:59,31.188375,-0.5725155,0,31.188375
2025-03-29 05:26:59,32.410152,1.221777,0,32.410152
2025-03-29 05:26:59,32.613525,0.20337296,0,32.613525
2025-03-29 05:26:59,30.541544,-2.0719814,0,30.541544
2025-03-29 05:26:59,31.910122,1.368578,0,31.910122
2025-03-29 05:26:59,31.339724,-0.57039833,0,31.339724
2025-03-29 05:26:59,30.47157,-0.8681545,0,30.47157
2025-03-29 05:26:59,31.197807,0.72623825,0,31.197807
2025-03-29 05:26:59,32.511253,1.313446,0,32.511253
2025-03-29 05:26:59,32.475082,-0.03617096,0,32.475082
2025-03-29 05:26:59,30.638428,-1.8366547,0,30.638428
2025-03-29 05:26:59,30.199701,-0.43872643,0,30.199701
2025-03-29 05:26:59,31.25423,1.0545292,0,31.25423
2025-03-29 05:26:59,33.774605,2.5203743,0,33.774605
2025-03-29 05:26:59,32.54932,-1.2252846,0,32.54932
2025-03-29 05:27:00,31.368551,-1.180769,0,31.368551
2025-03-29 05:27:00,31.577805,0.20925331,0,31.577805
2025-03-29 05:27:00,30.881851,-0.69595337,0,30.881851
2025-03-29 05:27:00,30.83584,-0.04601097,0,30.83584
2025-03-29 05:27:00,31.755342,0.91950226,0,31.755342
2025-03-29 05:27:00,32.54938,0.7940388,0,32.54938
2025-03-29 05:27:00,32.348755,-0.20062637,0,32.348755
2025-03-29 05:27:00,30.945671,-1.4030838,0,30.945671
2025-03-29 05:27:00,32.658936,1.7132645,0,32.658936
2025-03-29 05:27:00,32.070755,-0.58818054,0,32.070755
2025-03-29 05:27:00,30.340996,-1.7297592,0,30.340996
2025-03-29 05:27:00,32.333496,1.9925003,0,32.333496
2025-03-29 05:27:00,32.528214,0.1947174,0,32.528214
2025-03-29 05:27:00,31.736414,-0.79179955,0,31.736414
2025-03-29 05:27:00,30.914558,-0.82185555,0,30.914558
2025-03-29 05:27:00,30.172146,-0.74241257,0,30.172146
2025-03-29 05:27:00,32.059826,1.88768,0,32.059826
2025-03-29 05:27:00,32.32685,0.267025,0,32.32685
2025-03-29 05:27:00,33.394985,1.0681343,0,33.394985
2025-03-29 05:27:00,32.576286,-0.8186989,0,32.576286
2025-03-29 05:27:00,31.506159,-1.0701275,0,31.506159
2025-03-29 05:27:01,30.71428,-0.79187965,0,30.71428
2025-03-29 05:27:01,30.043835,-0.6704445,0,30.043835
2025-03-29 05:27:01,31.22243,1.1785946,0,31.22243
2025-03-29 05:27:01,30.615871,-0.60655785,0,30.615871
2025-03-29 05:27:01,31.48782,0.87194824,0,31.48782
2025-03-29 05:27:01,32.57743,1.089611,0,32.57743
2025-03-29 05:27:01,32.147255,-0.43017578,0,32.147255
2025-03-29 05:27:01,30.566427,-1.5808277,0,30.566427
2025-03-29 05:27:01,29.092545,-1.4738827,0,29.092545
2025-03-29 05:27:01,29.70794,0.6153946,0,29.70794
2025-03-29 05:27:01,30.662361,0.954422,0,30.662361
2025-03-29 05:27:01,31.38623,0.7238693,0,31.38623
2025-03-29 05:27:01,30.875664,-0.5105667,0,30.875664
2025-03-29 05:27:01,30.56358,-0.3120842,0,30.56358
2025-03-29 05:27:01,30.543385,-0.020195007,0,30.543385
2025-03-29 05:27:01,32.05618,1.5127945,0,32.05618
2025-03-29 05:27:01,31.782307,-0.27387238,0,31.782307
2025-03-29 05:27:01,31.449251,-0.3330555,0,31.449251
2025-03-29 05:27:01,30.949192,-0.5000591,0,30.949192
2025-03-29 05:27:01,31.47662,0.5274277,0,31.47662
2025-03-29 05:27:01,29.818079,-1.6585407,0,29.818079
2025-03-29 05:27:01,30.82922,1.0111408,0,30.82922
2025-03-29 05:27:02,31.263435,0.43421555,0,31.263435
2025-03-29 05:27:02,31.958893,0.69545746,0,31.958893
2025-03-29 05:27:02,31.547834,-0.41105843,0,31.547834
2025-03-29 05:27:02,31.768414,0.22057915,0,31.768414
2025-03-29 05:27:02,31.153755,-0.61465836,0,31.153755
2025-03-29 05:27:02,31.532654,0.37889862,0,31.532654
2025-03-29 05:27:02,31.932537,0.39988327,0,31.932537
2025-03-29 05:27:02,30.89592,-1.0366173,0,30.89592
2025-03-29 05:27:02,29.888306,-1.0076141,0,29.888306
2025-03-29 05:27:02,30.756699,0.86839294,0,30.756699
2025-03-29 05:27:02,30.35233,-0.40436935,0,30.35233
2025-03-29 05:27:02,30.85802,0.5056915,0,30.85802
2025-03-29 05:27:02,32.743996,1.8859749,0,32.743996
2025-03-29 05:27:02,33.28224,0.53824615,0,33.28224
2025-03-29 05:27:02,34.178932,0.89669037,0,34.178932
2025-03-29 05:27:02,34.12772,-0.05121231,0,34.12772
2025-03-29 05:27:02,35.075294,0.9475746,0,35.075294
2025-03-29 05:27:02,36.02857,0.9532738,0,36.02857
2025-03-29 05:27:02,35.405926,-0.6226425,0,35.405926
2025-03-29 05:27:02,33.404278,-2.001648,0,33.404278
2025-03-29 05:27:02,32.307594,-1.0966835,0,32.307594
2025-03-29 05:27:03,32.053177,-0.25441742,0,32.053177
2025-03-29 05:27:03,31.907215,-0.14596176,0,31.907215
2025-03-29 05:27:03,31.932934,0.025718689,0,31.932934
2025-03-29 05:27:03,31.60268,-0.3302536,0,31.60268
2025-03-29 05:27:03,30.85449,-0.7481899,0,30.85449
2025-03-29 05:27:03,32.55329,1.698801,0,32.55329
2025-03-29 05:27:03,30.920815,-1.6324768,0,30.920815
2025-03-29 05:27:03,30.321526,-0.59928894,0,30.321526
2025-03-29 05:27:03,31.486128,1.1646023,0,31.486128
2025-03-29 05:27:03,31.288143,-0.1979847,0,31.288143
2025-03-29 05:27:03,32.797577,1.5094337,0,32.797577
2025-03-29 05:27:03,33.59624,0.7986641,0,33.59624
2025-03-29 05:27:03,31.537771,-2.0584698,0,31.537771
2025-03-29 05:27:03,31.454605,-0.08316612,0,31.454605
2025-03-29 05:27:03,32.462887,1.0082817,0,32.462887
2025-03-29 05:27:03,31.26909,-1.1937962,0,31.26909
2025-03-29 05:27:03,31.155348,-0.11374283,0,31.155348
2025-03-29 05:27:03,30.419987,-0.7353611,0,30.419987
2025-03-29 05:27:03,32.084045,1.6640587,0,32.084045
2025-03-29 05:27:03,31.571938,-0.51210785,0,31.571938
2025-03-29 05:27:03,30.601551,-0.9703865,0,30.601551
2025-03-29 05:27:03,31.339432,0.7378807,0,31.339432
2025-03-29 05:27:04,32.33136,0.9919281,0,32.33136
2025-03-29 05:27:04,32.572132,0.24077225,0,32.572132
2025-03-29 05:27:04,31.520813,-1.0513191,0,31.520813
2025-03-29 05:27:04,32.702538,1.1817245,0,32.702538
2025-03-29 05:27:04,31.198414,-1.5041237,0,31.198414
2025-03-29 05:27:04,31.66237,0.46395683,0,31.66237
2025-03-29 05:27:04,32.94029,1.2779179,0,32.94029
2025-03-29 05:27:04,32.37749,-0.56279755,0,32.37749
2025-03-29 05:27:04,32.412872,0.035381317,0,32.412872
2025-03-29 05:27:04,32.118576,-0.29429626,0,32.118576
2025-03-29 05:27:04,33.37352,1.2549438,0,33.37352
2025-03-29 05:27:04,31.50075,-1.8727703,0,31.50075
2025-03-29 05:27:04,31.07267,-0.4280796,0,31.07267
2025-03-29 05:27:04,31.642792,0.57012177,0,31.642792
2025-03-29 05:27:04,32.04319,0.40039825,0,32.04319
2025-03-29 05:27:04,31.544445,-0.49874496,0,31.544445
2025-03-29 05:27:04,31.280565,-0.26387978,0,31.280565
2025-03-29 05:27:04,33.69897,2.4184055,0,33.69897
2025-03-29 05:27:04,36.915535,3.2165642,0,36.915535
2025-03-29 05:27:04,34.955025,-1.9605103,0,34.955025
2025-03-29 05:27:04,32.466087,-2.4889374,0,32.466087
2025-03-29 05:27:05,31.19054,-1.275547,0,31.19054
2025-03-29 05:27:05,30.30273,-0.88780975,0,30.30273
2025-03-29 05:27:05,32.14876,1.8460312,0,32.14876
2025-03-29 05:27:05,32.13305,-0.015712738,0,32.13305
2025-03-29 05:27:05,31.886885,-0.24616432,0,31.886885
2025-03-29 05:27:05,31.070135,-0.8167496,0,31.070135
2025-03-29 05:27:05,31.584665,0.5145302,0,31.584665
2025-03-29 05:27:05,32.055077,0.4704113,0,32.055077
2025-03-29 05:27:05,31.633759,-0.42131805,0,31.633759
2025-03-29 05:27:05,31.817535,0.18377686,0,31.817535
2025-03-29 05:27:05,31.085608,-0.7319279,0,31.085608
2025-03-29 05:27:05,31.928022,0.84241486,0,31.928022
2025-03-29 05:27:05,31.732422,-0.19560051,0,31.732422
2025-03-29 05:27:05,31.107643,-0.62477875,0,31.107643
2025-03-29 05:27:05,32.40333,1.2956886,0,32.40333
2025-03-29 05:27:05,31.694887,-0.7084446,0,31.694887
2025-03-29 05:27:05,32.09263,0.39774132,0,32.09263
2025-03-29 05:27:05,31.434597,-0.65803146,0,31.434597
2025-03-29 05:27:05,31.346165,-0.08843231,0,31.346165
2025-03-29 05:27:05,30.597313,-0.7488518,0,30.597313
2025-03-29 05:27:05,31.196346,0.59903336,0,31.196346
2025-03-29 05:27:06,32.279926,1.08358,0,32.279926
2025-03-29 05:27:06,30.929462,-1.3504639,0,30.929462
2025-03-29 05:27:06,31.757936,0.82847404,0,31.757936
2025-03-29 05:27:06,31.68079,-0.07714653,0,31.68079
2025-03-29 05:27:06,31.337374,-0.3434162,0,31.337374
2025-03-29 05:27:06,32.38874,1.0513668,0,32.38874
2025-03-29 05:27:06,32.60794,0.21920013,0,32.60794
2025-03-29 05:27:06,31.193312,-1.414629,0,31.193312
2025-03-29 05:27:06,31.200413,0.007101059,0,31.200413
2025-03-29 05:27:06,30.699842,-0.5005703,0,30.699842
2025-03-29 05:27:06,31.529676,0.829834,0,31.529676
2025-03-29 05:27:06,30.797174,-0.732502,0,30.797174
2025-03-29 05:27:06,32.108845,1.3116703,0,32.108845
2025-03-29 05:27:06,33.11123,1.0023842,0,33.11123
2025-03-29 05:27:06,32.34546,-0.76576996,0,32.34546
2025-03-29 05:27:06,32.06934,-0.27611923,0,32.06934
2025-03-29 05:27:06,29.734081,-2.3352585,0,29.734081
2025-03-29 05:27:06,31.193508,1.4594269,0,31.193508
2025-03-29 05:27:06,30.739252,-0.45425606,0,30.739252
2025-03-29 05:27:06,30.12962,-0.6096325,0,30.12962
2025-03-29 05:27:06,31.385994,1.2563744,0,31.385994
2025-03-29 05:27:06,31.527557,0.14156342,0,31.527557
2025-03-29 05:27:07,30.971424,-0.5561333,0,30.971424
2025-03-29 05:27:07,29.924545,-1.0468788,0,29.924545
